# Pure relocations; source census: git tracked files under providers/, dialects/, .docs/; no untracked files in these roots.
# Base: 9af9d9848f68dab856e424a6b8719235f1c3ab7a
# This is the confirmed relocation set, not completion of feature extraction or the whole repository migration.
disposition	source	destination	sha256
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/reasoning/ReasoningCache.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/reasoning/ReasoningCache.kt	5bc7bf97a5fa0b2006f03cfba7210a984307f5e7ba655692b137f30a83500407
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/reasoning/ReasoningCachePolicy.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/reasoning/ReasoningCachePolicy.kt	a12bf1f963bd9d8f351396ccbbfa4e86b42c742238a0b8fcc75e15acade09206
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/reasoning/ReasoningFlags.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/reasoning/ReasoningFlags.kt	f9e9c06d5b93c7c34857696e496df225f88071c963e307ff8a0a31674a22fcf0
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/reasoning/ReasoningPorts.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/reasoning/ReasoningPorts.kt	be1feb0c69bf078031e0384acd0fe94290bb3efd4bee662bdd35967a64412453
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/reasoning/ResponsesReanchorController.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/reasoning/ResponsesReanchorController.kt	0f4087f628dda59c251b0b092cd2fa053397a8a2d58127080a1a7f103f647342
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/reasoning/ResponsesReasoningFold.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/reasoning/ResponsesReasoningFold.kt	e3d39c178941e7bf100bda2d431e34b901e874df1be41a7d78a23cc2623b30fe
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/reasoning/ResponsesReasoningInject.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/reasoning/ResponsesReasoningInject.kt	fdc74c6a77fd0edfbd0252dbf03ce239e363c6988831c682c930b10abf4098da
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/reasoning/ResponsesReasoningKnobs.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/reasoning/ResponsesReasoningKnobs.kt	2344e2148c43d673f008c8abda1507990ebdc8ce34ceb47cc1518e039f6625bb
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/reasoning/ResponsesReasoningReplay.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/reasoning/ResponsesReasoningReplay.kt	f67a7260b6509c89ad357a74c7179a52f6823262cdd8fdfcfc0dcc3506a77b5a
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/request/DefaultEffortVocabulary.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/request/DefaultEffortVocabulary.kt	4527baf2bf86e381508c63943b603ae65eb9e0aa3014ae19ad81ee107e778fce
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/request/ResponsesBlocks.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/request/ResponsesBlocks.kt	b74b9ad9327a4e497b20850401a5e26b53cb6b1e80fdc4e4edbc6115c51d6eb8
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/request/ResponsesBuildContract.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/request/ResponsesBuildContract.kt	bf184138a86ee5a442d135195af85de2e542cc8130594700235298cf5b2105bd
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/request/ResponsesCodeModeProjection.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/request/ResponsesCodeModeProjection.kt	33f5560186d133095f146bdd878fa99d7825c593b0b556165a15f111c193c9f2
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/request/ResponsesCompactionTail.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/request/ResponsesCompactionTail.kt	b73351ea29b92428ca8b4b42801bcba412704bf04fc280612a404c93d7f3f27b
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/request/ResponsesEffort.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/request/ResponsesEffort.kt	4b1c071c887700055eef8956f0138f1efc33ca96fa26d5c70f938250aa93f655
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/request/ResponsesInputBuilder.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/request/ResponsesInputBuilder.kt	994d863a9a3ca5ae8a733e82d4779c554491226eaabe5ebda7e87d3d54d7862d
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/request/ResponsesInputParts.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/request/ResponsesInputParts.kt	7796c341654df2338173c1f64a8abd986d40cdb3d16d75bf50de6a68387c42bf
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/request/ResponsesInputTools.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/request/ResponsesInputTools.kt	d1a6379f24cf716f794b4aa56d8e3f3c72de61ed0467205990914fbf09ab44e3
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/request/ResponsesParts.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/request/ResponsesParts.kt	482735d67156dbbabb9d4cb1d3769615a6946d5e8e82029f38190f0aeac4b01a
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/request/ResponsesPartsInput.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/request/ResponsesPartsInput.kt	2bf798daa705c2e18b19dd0fc01b9296f566e21ef1ad7f44e2fc95f19a36e349
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/request/ResponsesRequest.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/request/ResponsesRequest.kt	c5320d67790fa5d121830ead89d2462b9d4a2619458681d8039e0763d63f0abd
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/request/ResponsesRequestAssembler.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/request/ResponsesRequestAssembler.kt	c375756f25590547d1717ed3b34971b89048d71f99084b06e07521e54f99d128
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/request/ResponsesRequestBuilder.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/request/ResponsesRequestBuilder.kt	f9acf3e756607acc537366e68c90bc250474c48f393116ae55382810333ad6ce
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/request/ResponsesStableIds.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/request/ResponsesStableIds.kt	a7b93abe5825706c64f6e4fd9f8d8aca0d481a1ef9ba01d7f1ea773119714ead
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/request/ResponsesSystemPrompt.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/request/ResponsesSystemPrompt.kt	eeed6878719b360ae0111bfb0073c7b39def0beb51591872f141161ffa888dca
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/request/ResponsesToolResultMedia.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/request/ResponsesToolResultMedia.kt	f47b1ac2645e3cc5c36857f0395f7a535048be2dbfb6b1178cf1f3b24fd7eb16
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/stream/ConversationSummaryParts.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/stream/ConversationSummaryParts.kt	33877e86f0ac758126167e1b1bc257547721b3e4781a30c6325b2af85e681fa6
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/stream/Harvested.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/stream/Harvested.kt	e1dc9bfcf09597a03dbc953772c0ea833573a34dbefdebc59b4428dfeafa9b55
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/stream/LoopGuard.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/stream/LoopGuard.kt	04a200ff580a45b18bbdb53d2ae964e869dc9f46daa89efe2e223296d9fec70b
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/stream/ResponsesCustomCallParse.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/stream/ResponsesCustomCallParse.kt	caa7163c876fd3ade588a4806761d73742641cf30a66d638be65286547ece66b
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/stream/ResponsesEventReducer.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/stream/ResponsesEventReducer.kt	2420f49a1328af6a80456ad1e005706dba35eecaf5880ba321e29caeb29dc1f8
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/stream/ResponsesFailureAmend.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/stream/ResponsesFailureAmend.kt	7ca90e1bc0eb78aaeb9a29d31fc57460ac643e86edd387110a65c3116d3a8196
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/stream/ResponsesFold.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/stream/ResponsesFold.kt	8cbd01ee64fdd701ac4c45ee23e4b9a62a50afbd193b4e57451db508f258d6d2
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/stream/ResponsesFrameParse.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/stream/ResponsesFrameParse.kt	889d5cf47087da71ea6af32c009e8a69516e5ad895e76ee89b0b9857a173f555
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/stream/ResponsesHarvest.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/stream/ResponsesHarvest.kt	39139659b83f69e3a2df015d8887bf08308c627774dc9fa02682c4e0cf5abde9
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/stream/ResponsesItemFold.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/stream/ResponsesItemFold.kt	01887db0d40b5c47d7f238cfb22b15fed2b965cae813f0a0bb9f1134fef4eb5f
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/stream/ResponsesLooseFields.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/stream/ResponsesLooseFields.kt	72830331f52aa1ef06ba1645c516493c684bd6a6df0ba81f5c0df2addd3d8808
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/stream/ResponsesOutcomePayload.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/stream/ResponsesOutcomePayload.kt	75dc10357efe48171bb59434cd744d264cb0aafdbe3d8657583169c605e6a134
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/stream/ResponsesRoundEnd.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/stream/ResponsesRoundEnd.kt	11026a93f68a9372167612e992591176dca0b78136aeed2efbd6422f62fb8f3b
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/stream/ResponsesStreamTranslator.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/stream/ResponsesStreamTranslator.kt	f6b318e94aa34cd1c5ef48458dbcece4a17240f7501cf36235b0b68b6746014c
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/stream/ResponsesTerminalBackfill.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/stream/ResponsesTerminalBackfill.kt	43419c1f85fbea00f7640376c3f753a1744f06f033da4c313c3c504d7ef3bd08
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/stream/ResponsesTerminalDecision.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/stream/ResponsesTerminalDecision.kt	41ce7338bb47c7228fd3ea0662e73262a1440db86200b55dd443f712eef2bd34
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/stream/SummaryDedup.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/stream/SummaryDedup.kt	74f011eb22750e238becb6b2afe105906c15baa2a6b49945a75a4d6aabc27f02
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/tools/ResponsesToolPlan.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/tools/ResponsesToolPlan.kt	408524844ef64cbf692ddc35a700740fa32c2e7e4332e0447533b94d7ae7bf3f
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/tools/ResponsesToolSearchController.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/tools/ResponsesToolSearchController.kt	6af55f235a6ba0d49f41e48a56228be452a1a9f0fca3752034436bcb66e6f8ec
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/tools/ResponsesToolSearchParse.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/tools/ResponsesToolSearchParse.kt	7a3542f70fae46ebe7653ed92aa950b4e164ddeb5ae1da235d00ce02e21ad26b
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/tools/SchemaSubset.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/tools/SchemaSubset.kt	d9662114301e1c9e65c46e3e78494e0f515d1db17722f99c7ade0faa5f7e47e8
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/tools/ToolSchemaCompact.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/tools/ToolSchemaCompact.kt	037ebd8b924a2fd7968778e29f4d2117b13586cb878081e60b68b7575406c801
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/tools/ToolSchemaDefPrune.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/tools/ToolSchemaDefPrune.kt	6c008d64543aca6ab78db6acd9a2ad7d13ed19b6b4e7a55be2b1c16cfbc08bd2
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/tools/ToolSchemaNormalize.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/tools/ToolSchemaNormalize.kt	b4bbd68bddd36cc1725501b8836815bcfe154a862fa6a9bed2209d60a032e3e8
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/tools/ToolSearchIndex.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/tools/ToolSearchIndex.kt	66092fa0d6f716fec65359ba5b3731ba5dcdeb8f189b450a8087b41fead2fad7
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/tools/ToolSearchOutput.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/tools/ToolSearchOutput.kt	148a4a2c4304e333d1405be24e8a9d2b3a0f54d9b028391e451540e32c066369
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/tools/ToolSurface.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/tools/ToolSurface.kt	c4bd4fbdedfa92bf749254e0677462236dc4ae20181eb20f153c987133304320
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/tools/ToolSurfaceRecovery.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/tools/ToolSurfaceRecovery.kt	c8e54d36d53a0f346f314c5f730ae61b2a123ad64a52b1ac3157e8ce00785585
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/tools/ToolWireObjects.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/tools/ToolWireObjects.kt	8a98347aff23a30ef96c0b1220e3f5f7547f04ad763fbe308bad4516e5300659
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/websocket/InboxListener.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/websocket/InboxListener.kt	b740777e7e5ae8c1b7bfd25160b374e28001f16568ee9eb0f25c9584ad7070c8
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/websocket/JdkWebSocketConnector.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/websocket/JdkWebSocketConnector.kt	a193769e06c7e7da703860e8f6435d514c5544bbac6f4e2d1fbe2f7a6099b6f9
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/websocket/ResponsesWsIdentity.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/websocket/ResponsesWsIdentity.kt	7e0be341a35a17ee5c875ef8f84012f67c47b77813a755bb2c4e9eb437e04f3e
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/websocket/ResponsesWsRunner.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/websocket/ResponsesWsRunner.kt	d2dd9b47cf9caaf06cde62c0110a8d77e949eab983f3ddb71c44aedc95f62661
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/websocket/ResponsesWsSession.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/websocket/ResponsesWsSession.kt	6bb9ace534c727442c0f2bfda2f5b019277c6d55ef0487bc291d1dadc3d648fb
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/websocket/ResponsesWsSupport.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/websocket/ResponsesWsSupport.kt	cc283dde912f4681b15a17157d17aeba39e69181a198fa10a469732855df6b7d
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/websocket/WsConnection.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/websocket/WsConnection.kt	5dd7d5b36d02be91b4efd7d68800940998a8d695af5b7eedea7bcca60ec06a4e
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/websocket/WsConnectionFactory.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/websocket/WsConnectionFactory.kt	74722f755cefe66e29babaf5a55852b3284dceb7e588a32555cba2eab861646b
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/websocket/WsConnectionPool.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/websocket/WsConnectionPool.kt	f3232a4c821985f1e8af295d9b927b84ccf2f0a917b1446da487e828d123a91a
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/websocket/WsFrames.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/websocket/WsFrames.kt	21b886588396c7828da0c8f0d3c387a20304e4560ad9b9a8ca412839ed62674b
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/websocket/WsLogKeys.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/websocket/WsLogKeys.kt	e043549c329530315adcdce7233ae15ce9c2d28c1d60bbc8cb4d6b3040fb016e
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/websocket/WsPulse.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/websocket/WsPulse.kt	10270a062decac2ea0bc2dc24f57a38d786b7a6871d857e78729861531738bd9
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/websocket/WsRoundOpener.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/websocket/WsRoundOpener.kt	0b1653f9f25276cbbf2c9c16c15dd2c2c04bdcf86464998b7ae675909925ae50
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/websocket/WsRoundStream.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/websocket/WsRoundStream.kt	bc44a46e771551ff7367554eb6254b9814b1845b40bbef1b87956514d43e632b
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/websocket/WsSeams.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/websocket/WsSeams.kt	a6685524e9a0052e1babaecf3ac160052079df21b269e154de138dd46b9a9d69
MOVE	dialects/openai-responses/src/main/kotlin/splice/dialect/responses/websocket/WsUpstream.kt	integrations/dialects/openai-responses/src/main/kotlin/splice/dialect/responses/websocket/WsUpstream.kt	a50f68f892bba982fd14223a1fcc878898be5c486ef73231e60164a0a8cdaaf2
MOVE	dialects/openai-responses/src/test/kotlin/splice/dialect/responses/reasoning/ReasoningCacheTest.kt	integrations/dialects/openai-responses/src/test/kotlin/splice/dialect/responses/reasoning/ReasoningCacheTest.kt	53383f46b7c6e0031afe990c3b1467f04fcb57958c359133f520ea80e492efd3
MOVE	dialects/openai-responses/src/test/kotlin/splice/dialect/responses/reasoning/ReasoningEnvelopeLogLatchTest.kt	integrations/dialects/openai-responses/src/test/kotlin/splice/dialect/responses/reasoning/ReasoningEnvelopeLogLatchTest.kt	7eb5901bd396452b8ac4301009c87de73709fb40d15110ce8bb4b6dd2f13fc8b
MOVE	dialects/openai-responses/src/test/kotlin/splice/dialect/responses/reasoning/ResponsesCompactReanchorSeamTest.kt	integrations/dialects/openai-responses/src/test/kotlin/splice/dialect/responses/reasoning/ResponsesCompactReanchorSeamTest.kt	7ce541cad8d5a1113322d5a76fe58620fe70746d3346f0a443ab6e1760563c73
MOVE	dialects/openai-responses/src/test/kotlin/splice/dialect/responses/reasoning/ResponsesReanchorTest.kt	integrations/dialects/openai-responses/src/test/kotlin/splice/dialect/responses/reasoning/ResponsesReanchorTest.kt	710e8def20eb04a779fea8dedd3a87b649f3deb056d06656c8cbd02be3dc4eb2
MOVE	dialects/openai-responses/src/test/kotlin/splice/dialect/responses/request/PrefixStabilityDiagnostic.kt	integrations/dialects/openai-responses/src/test/kotlin/splice/dialect/responses/request/PrefixStabilityDiagnostic.kt	15d601ce19cfb50bb28a6e09628cb5ae15cffa19b64f504a3d6b5ba8b5b71aad
MOVE	dialects/openai-responses/src/test/kotlin/splice/dialect/responses/request/ResponsesCodeModeProjectionTest.kt	integrations/dialects/openai-responses/src/test/kotlin/splice/dialect/responses/request/ResponsesCodeModeProjectionTest.kt	fe077058cb26270262d7d18fa74e580975e56dc26b017edded0143edf5e71a65
MOVE	dialects/openai-responses/src/test/kotlin/splice/dialect/responses/request/ResponsesCompactionTailTest.kt	integrations/dialects/openai-responses/src/test/kotlin/splice/dialect/responses/request/ResponsesCompactionTailTest.kt	a32e0d70aa95aaef18d60f83d94e8cbed9414f8820cd2a7dedc677f5d301c54e
MOVE	dialects/openai-responses/src/test/kotlin/splice/dialect/responses/request/ResponsesContractTest.kt	integrations/dialects/openai-responses/src/test/kotlin/splice/dialect/responses/request/ResponsesContractTest.kt	61720533f9d82fdc852cc8d7e5904579cb73c1899b5cdf48bdf77d5c912ac3a2
MOVE	dialects/openai-responses/src/test/kotlin/splice/dialect/responses/request/ResponsesImageFloorTest.kt	integrations/dialects/openai-responses/src/test/kotlin/splice/dialect/responses/request/ResponsesImageFloorTest.kt	8ce6f27aaeecdaf083ed1d3ab8246f48d3c8e451c0677378b2af5239d8f75e91
MOVE	dialects/openai-responses/src/test/kotlin/splice/dialect/responses/request/ResponsesRequestBuilderTest.kt	integrations/dialects/openai-responses/src/test/kotlin/splice/dialect/responses/request/ResponsesRequestBuilderTest.kt	d7cb21745a676c3f0d41c54d5912923472bb23c6edb4eb57b2a2d0137e362d7f
MOVE	dialects/openai-responses/src/test/kotlin/splice/dialect/responses/request/ResponsesSystemPromptTest.kt	integrations/dialects/openai-responses/src/test/kotlin/splice/dialect/responses/request/ResponsesSystemPromptTest.kt	4c5681429331fae931d65ee1d1d701c4cb015bc84763a4474d2c595dc653cfc2
MOVE	dialects/openai-responses/src/test/kotlin/splice/dialect/responses/request/ResponsesToolResultMediaTest.kt	integrations/dialects/openai-responses/src/test/kotlin/splice/dialect/responses/request/ResponsesToolResultMediaTest.kt	c7064b269dd5dea3e226566b6d214767b4ea093570d22f333a71f5b1823bb86c
MOVE	dialects/openai-responses/src/test/kotlin/splice/dialect/responses/stream/ConversationSummaryPartsTest.kt	integrations/dialects/openai-responses/src/test/kotlin/splice/dialect/responses/stream/ConversationSummaryPartsTest.kt	703cab1d832c95088a9e838e1cd08fff87c711eec7faa8da7869e0b4a6826f77
MOVE	dialects/openai-responses/src/test/kotlin/splice/dialect/responses/stream/HarvestedTest.kt	integrations/dialects/openai-responses/src/test/kotlin/splice/dialect/responses/stream/HarvestedTest.kt	2b9396e3acf57c3bcf72a23e22fec4083482c340331838d20c1d0708e3a0e952
MOVE	dialects/openai-responses/src/test/kotlin/splice/dialect/responses/stream/LoopGuardTest.kt	integrations/dialects/openai-responses/src/test/kotlin/splice/dialect/responses/stream/LoopGuardTest.kt	4212d80b4af092eaf60d5ab87016b6049fa17ed6c8b426772faa5e5e8d8a50c2
MOVE	dialects/openai-responses/src/test/kotlin/splice/dialect/responses/stream/ResponsesCustomCallTest.kt	integrations/dialects/openai-responses/src/test/kotlin/splice/dialect/responses/stream/ResponsesCustomCallTest.kt	9c26c0d5f072ccd8f83b10d5e0eb86eca5d425afaa9355592a1c12c50c8b78f7
MOVE	dialects/openai-responses/src/test/kotlin/splice/dialect/responses/stream/ResponsesFoldTest.kt	integrations/dialects/openai-responses/src/test/kotlin/splice/dialect/responses/stream/ResponsesFoldTest.kt	c51f6749e8ebefc804d06d056e7c73763fbc593646c79074c221e89b5fb99917
MOVE	dialects/openai-responses/src/test/kotlin/splice/dialect/responses/stream/ResponsesRedactedEmissionTest.kt	integrations/dialects/openai-responses/src/test/kotlin/splice/dialect/responses/stream/ResponsesRedactedEmissionTest.kt	475deeac94320deb57404f61a4e0787d79bfc17159688e11d15e804df6071296
MOVE	dialects/openai-responses/src/test/kotlin/splice/dialect/responses/stream/ResponsesStreamTranslatorTest.kt	integrations/dialects/openai-responses/src/test/kotlin/splice/dialect/responses/stream/ResponsesStreamTranslatorTest.kt	fef27529a013603a2b0616bb2117e850123c0b0b06f46b86bf62c4d21a5df6e3
MOVE	dialects/openai-responses/src/test/kotlin/splice/dialect/responses/stream/SeamsCrossRoundDedupTest.kt	integrations/dialects/openai-responses/src/test/kotlin/splice/dialect/responses/stream/SeamsCrossRoundDedupTest.kt	a8df6eea068fa567845dfc4fe37308deb499806d33a2a761b0be121dcf0fa92e
MOVE	dialects/openai-responses/src/test/kotlin/splice/dialect/responses/stream/SequentialCutoffRenderTest.kt	integrations/dialects/openai-responses/src/test/kotlin/splice/dialect/responses/stream/SequentialCutoffRenderTest.kt	32d31551dcdb57530e725218195f998969cd93af0253032707711bf03dd9f6fe
MOVE	dialects/openai-responses/src/test/kotlin/splice/dialect/responses/stream/SummaryDedupCrossTurnTest.kt	integrations/dialects/openai-responses/src/test/kotlin/splice/dialect/responses/stream/SummaryDedupCrossTurnTest.kt	71eb5d0c9f628a80753cfbcc44b4e038c49f821f18c8260fe25cd68d2c40850f
MOVE	dialects/openai-responses/src/test/kotlin/splice/dialect/responses/stream/SummaryTurnDedupTest.kt	integrations/dialects/openai-responses/src/test/kotlin/splice/dialect/responses/stream/SummaryTurnDedupTest.kt	f729852450d91c30ecc9b53b9edba806cf2a5d41c36f87899f2deb14055e62e2
MOVE	dialects/openai-responses/src/test/kotlin/splice/dialect/responses/tools/ResponsesToolSearchTest.kt	integrations/dialects/openai-responses/src/test/kotlin/splice/dialect/responses/tools/ResponsesToolSearchTest.kt	88b94870cb4d721ecc3d8eae7b117e4f800330064922e8d9a7c8c2ae3b9723ab
MOVE	dialects/openai-responses/src/test/kotlin/splice/dialect/responses/tools/ToolSchemaNormalizeTest.kt	integrations/dialects/openai-responses/src/test/kotlin/splice/dialect/responses/tools/ToolSchemaNormalizeTest.kt	6028f825244816e9a801f397c4eda26c9e8ce68324bd85b71620c0eababdb17f
