source	sha256	disposition	destination	reason
console/src/features/team-compose/strings.ts	a0ae74ea23917038e0fc94bfb77ae24ffcb1663a419b3d41360f85fe7bca6a11	retain	console/src/features/team-compose/strings.ts	Independent frontend application
console/src/features/team-compose/team-compose.css	2aa64f6312130fdc78a5e6921fe06a00b56011398f12115266d9228061a23b75	retain	console/src/features/team-compose/team-compose.css	Independent frontend application
console/src/features/theme/index.ts	bdbd3cd190b1b07d486cc5fe50dc1c05813a3d5226f108570670a14d781805d9	retain	console/src/features/theme/index.ts	Independent frontend application
console/src/features/unlock-mgmt/index.tsx	2adeb2a7019eb8aa2ec02d1d37be3941cf9950e1b58dd5451aea259bf3ad6f04	retain	console/src/features/unlock-mgmt/index.tsx	Independent frontend application
console/src/features/views/index.tsx	dfb2047cffbe64cb0517511ce14ae5abc9a38b8e6024ba431bd4f830c68089cb	retain	console/src/features/views/index.tsx	Independent frontend application
console/src/features/views/store.ts	dcd42e6366f93ae5c6ec4a4e52c866990291facf7c05e3cec50b8f3d88a3c210	retain	console/src/features/views/store.ts	Independent frontend application
console/src/features/views/strings.ts	7b64bc3a29fa7c3f673829e7fc30bb4c3330ef0f0ed91e5a0f7c353779a2ebf7	retain	console/src/features/views/strings.ts	Independent frontend application
console/src/features/views/views.css	6b3a5b0d7bbde69e5b6e872ed81552b36456eff6e68e42a277af47cc93b2cbb5	retain	console/src/features/views/views.css	Independent frontend application
console/src/pages/accounts/accounts.css	d62c23c56672fa5824a52ebbabb756a3224f7de6a0574a71a11ea40683d1465c	retain	console/src/pages/accounts/accounts.css	Independent frontend application
console/src/pages/accounts/coverage.ts	75464758bbbcc5a58074018f2812a1d1ddbafae92dd91bc32a25ede4f6268739	retain	console/src/pages/accounts/coverage.ts	Independent frontend application
console/src/pages/accounts/fixtures/accounts.ts	d44cab78ee5bed1075fc2b4267e012dbb8217ce2bbd3a5e7a69ff1d14dbb2edb	retain	console/src/pages/accounts/fixtures/accounts.ts	Independent frontend application
console/src/pages/accounts/index.tsx	530d31163f324392177c51f8098f50c835a104575841ab1f4dd7005c133c60cd	retain	console/src/pages/accounts/index.tsx	Independent frontend application
console/src/pages/accounts/model.ts	819c9bbdf0340bf20578e5508812336bbdc0a1d361a8d9de3472027bf8baf077	retain	console/src/pages/accounts/model.ts	Independent frontend application
console/src/pages/accounts/strings.ts	cd7ade8ffa5c92570fe5084428c88ff7a47ec52af3a2b8b6945f183c12f88927	retain	console/src/pages/accounts/strings.ts	Independent frontend application
console/src/pages/compaction/compaction.css	60a0a0c5508af7d0152eaed82d802602373614dc777e01d53ac0cf0ed59aa083	retain	console/src/pages/compaction/compaction.css	Independent frontend application
console/src/pages/compaction/coverage.ts	a749c9ba5028abd152fa3533a0a794c81c82d95187925dde758c9d5d4f11f72d	retain	console/src/pages/compaction/coverage.ts	Independent frontend application
console/src/pages/compaction/fixtures/compaction.ts	930776ffa5ed985903bd96b4ed634ba70a3f73707d1cac1e251e27b518ea1afc	retain	console/src/pages/compaction/fixtures/compaction.ts	Independent frontend application
console/src/pages/compaction/index.tsx	26a4626f4eb1046dba4851e52a05e1ff99e169553c03f64b61b6f0e9b4ed9416	retain	console/src/pages/compaction/index.tsx	Independent frontend application
console/src/pages/compaction/strings.ts	413af5d98592e437775619ae3997a3d4dadfce41ae49102b0d3698766ebf6e91	retain	console/src/pages/compaction/strings.ts	Independent frontend application
console/src/pages/doctor/coverage.ts	a43571fcce39fc424cabb8f9e4c7512094b5560facc7239350342097cf669ad2	retain	console/src/pages/doctor/coverage.ts	Independent frontend application
console/src/pages/doctor/doctor.css	c7e48bf32be34e869670095bd19d9f533b21316b9858182df665efc667ff5f59	retain	console/src/pages/doctor/doctor.css	Independent frontend application
console/src/pages/doctor/fixtures/doctor.ts	19c1f969449198ee06255fc7691d988d7f9ebbeddd09ed7f495a586c059e7078	retain	console/src/pages/doctor/fixtures/doctor.ts	Independent frontend application
console/src/pages/doctor/index.tsx	c8d70dbe85bc878d00973551ff2738894e0938c5075140c45917a9675c4c368e	retain	console/src/pages/doctor/index.tsx	Independent frontend application
console/src/pages/doctor/model.ts	849033e6b4c6cfaec6bc331942a07e5e9a775fae5041f8d08b2159cc73c14175	retain	console/src/pages/doctor/model.ts	Independent frontend application
console/src/pages/doctor/strings.ts	a71a9a1c8cdeed14e2c67b08f62375870f16d66494538305cb978d3900dc269f	retain	console/src/pages/doctor/strings.ts	Independent frontend application
console/src/pages/fleet/coverage.ts	8ced4489ef606618e3c8aa1656f348b190e4fa5c2c4e12e7ccf4288dcd5bd536	retain	console/src/pages/fleet/coverage.ts	Independent frontend application
console/src/pages/fleet/fleet.css	138dae04d1183f4d1c6155dae96f1ceb29555d6c64ddb84927bad3bc3bda9046	retain	console/src/pages/fleet/fleet.css	Independent frontend application
console/src/pages/fleet/index.tsx	f3b9adeca5c9be3970bb8d809d095eb045e4851e798396e592a0c3bd51245c6e	retain	console/src/pages/fleet/index.tsx	Independent frontend application
console/src/pages/fleet/model.ts	f6491ee505ebefe1edf36195b84d8132122c72ceeb3c31ef32576d2bf244e1c9	retain	console/src/pages/fleet/model.ts	Independent frontend application
console/src/pages/fleet/strings.ts	29e81b758e2ff653bf4d366d7d1c60f1fd96b5756c1d5214d7fe8ba19b880c5b	retain	console/src/pages/fleet/strings.ts	Independent frontend application
console/src/pages/logs/coverage.ts	dc45507281a419939a19ba368db41e2b85037b9c3b3864fa5b4cc963132f7167	retain	console/src/pages/logs/coverage.ts	Independent frontend application
console/src/pages/logs/fixtures/tail.ts	e4929792e5bdcfa7f2095b269f410ecda1a28749569ab15aa2946d8d5e7598f8	retain	console/src/pages/logs/fixtures/tail.ts	Independent frontend application
console/src/pages/logs/index.tsx	b11a94c5694668d36c24cec1cffb2dc1b3f8b3484f814a5b970b51f53802d84f	retain	console/src/pages/logs/index.tsx	Independent frontend application
console/src/pages/logs/logs.css	6d47366d2b67ae0d7677b01e73083f320c2984cf23c96aa8e7ce8a5ba542a621	retain	console/src/pages/logs/logs.css	Independent frontend application
console/src/pages/logs/strings.ts	ed9109adc63db707a4f0d2a37b5b8aa4190d3620979538ac6f99c9bb3145140b	retain	console/src/pages/logs/strings.ts	Independent frontend application
console/src/pages/mcp/coverage.ts	bc6fdaa24e742b323608311cd35e0d7cc08dee2d9c761e432a763c59c22e9b3a	retain	console/src/pages/mcp/coverage.ts	Independent frontend application
console/src/pages/mcp/index.tsx	5199ae3072215a1b33bb4a893815c9958136e7dcabccb3c74e2fa8962cf8fcb8	retain	console/src/pages/mcp/index.tsx	Independent frontend application
console/src/pages/mcp/mcp.css	1114d0dbd14d2d54dfbd3819448e2a971f04525f6d77dbaa0628e50d17f1c4a4	retain	console/src/pages/mcp/mcp.css	Independent frontend application
console/src/pages/mcp/model.ts	b7cee5ef6c0f20a3ae406d35f971511a4e29aa0de30929a3348dbe89937b4016	retain	console/src/pages/mcp/model.ts	Independent frontend application
console/src/pages/mcp/strings.ts	e09625cdbbedf688dc36a31ca1f48c698cbd9bdfee1fc182237b8f55f86cc5d6	retain	console/src/pages/mcp/strings.ts	Independent frontend application
console/src/pages/models/components.tsx	526018d1e825784f543302edf907b48de31630433f3b74d8c655f6906e9214e8	retain	console/src/pages/models/components.tsx	Independent frontend application
console/src/pages/models/coverage.ts	2c8d6abadfff60a2f74e66f4477eb7697cd57fd8ed4eb61b0ac4dabe18e36f55	retain	console/src/pages/models/coverage.ts	Independent frontend application
console/src/pages/models/fixtures/models.ts	5810b987831c60b17837f248587fd2ec58e1c288acb499594817a7e9d65177d9	retain	console/src/pages/models/fixtures/models.ts	Independent frontend application
console/src/pages/models/index.tsx	b20ef84e13177830a9cd57b55b20c76095b52e4e4fd23c08893b6dea268e7375	retain	console/src/pages/models/index.tsx	Independent frontend application
console/src/pages/models/model.ts	93e7f11fe872d35e2703a89fa0caedbce50baf6f1b12293cb9975489b89371c4	retain	console/src/pages/models/model.ts	Independent frontend application
console/src/pages/models/models.css	8a5c01562cff37fd6efc2b251415a5fad5bdbf339e191cb1ec426026d4fe23eb	retain	console/src/pages/models/models.css	Independent frontend application
console/src/pages/models/strings.ts	13c84cafdc58c32eb603b9d840e77188c1edc53795542e540d5c416ac53b3a23	retain	console/src/pages/models/strings.ts	Independent frontend application
console/src/pages/projects/coverage.ts	cafae9e91370c7139e4be9ceb71ceabba9ab9e8b2815d4bcb59295309f60e6c9	retain	console/src/pages/projects/coverage.ts	Independent frontend application
console/src/pages/projects/fixtures/list.ts	ae93e01c9cf19a460b6d399947e59d51db5269bf811d477d9093e35a799e6690	retain	console/src/pages/projects/fixtures/list.ts	Independent frontend application
console/src/pages/projects/index.tsx	cabdeb3488acfef17b2e260cfb4866541ded44cf0a3c5e77e6cab9f6a5b3e0a8	retain	console/src/pages/projects/index.tsx	Independent frontend application
console/src/pages/projects/projects.css	ec9fc1fcd721c9cc8d5ebcd1e2290c4f1b4466cbddfe14bae778d1ff9f31b72b	retain	console/src/pages/projects/projects.css	Independent frontend application
console/src/pages/projects/strings.ts	70afb9f266df605401c05474507622304d8170d2c5614539035a9def5f78b5b9	retain	console/src/pages/projects/strings.ts	Independent frontend application
console/src/pages/sessions/coverage.ts	b0eeffb384f5a1a537e81ae86d7038c97883a7bd7b9eeaec0076b2caf63f7e94	retain	console/src/pages/sessions/coverage.ts	Independent frontend application
console/src/pages/sessions/fixtures/board.ts	2a984f8e409fc6a9ed5714d6c4d603ede8d06519f6724aebc2ffc9ba0c8d27c7	retain	console/src/pages/sessions/fixtures/board.ts	Independent frontend application
console/src/pages/sessions/index.tsx	4dd5998f5b85b69b84360e23e21e24be67471c155ed6681d81409db979955235	retain	console/src/pages/sessions/index.tsx	Independent frontend application
console/src/pages/sessions/select.ts	32bc74d059411b679b16c7f95a5980a571e1a27bc12ec59fbebd2ae5d7d6f4f5	retain	console/src/pages/sessions/select.ts	Independent frontend application
console/src/pages/sessions/sessions.css	0aa204dcae72030d47b895d2231e40f8695d56b37b1c77e9961641aab7d04962	retain	console/src/pages/sessions/sessions.css	Independent frontend application
console/src/pages/sessions/strings.ts	736234e1643f46461e9849daca2f29ec24c8397a83195b20dfd412fc391fe111	retain	console/src/pages/sessions/strings.ts	Independent frontend application
console/src/pages/sessions/strip.tsx	5cbf690feae08baa6ae8bbbdbded653f115a2a3556b38ad3050e1faa5cffe043	retain	console/src/pages/sessions/strip.tsx	Independent frontend application
console/src/pages/settings/coverage.ts	59f32f0ad3b2c73f6bb9e5f427edb60cada6ac576e5f31f567f18486f46b9e9a	retain	console/src/pages/settings/coverage.ts	Independent frontend application
console/src/pages/settings/fixtures/settings.ts	63965fbcbc94b3174f48880e17b5379ceff2fa66dfd5aaafdf4a575743f7f427	retain	console/src/pages/settings/fixtures/settings.ts	Independent frontend application
console/src/pages/settings/index.tsx	94f00465f917ce7dbe08dafb69ff2a8c9ac6b3499e2975004066bbe677d62e69	retain	console/src/pages/settings/index.tsx	Independent frontend application
console/src/pages/settings/model.ts	0466aaa8b94736d3d72a85d760ac674d375db4792b2e5b719d4ebb4c29c5fee1	retain	console/src/pages/settings/model.ts	Independent frontend application
console/src/pages/settings/sections.tsx	e587da29424d3444b41db7aa4ffd6fa6fef1544677e95b19d62e0a34d8111626	retain	console/src/pages/settings/sections.tsx	Independent frontend application
console/src/pages/settings/settings.css	535f30b05e303ae32be96e5ca89defcc14824c6af47beb5665c39bc1b2cdb4d2	retain	console/src/pages/settings/settings.css	Independent frontend application
console/src/pages/settings/strings.ts	f4da0487e71f2dd35b4f93f70c694119f6be772fc7b5b39cb98fc1c916f3b30a	retain	console/src/pages/settings/strings.ts	Independent frontend application
console/src/pages/teams/coverage.ts	1621f1e2d34dab9c47d1b3c9b086c059241cdb01386592d4d989c1a966f85c72	retain	console/src/pages/teams/coverage.ts	Independent frontend application
console/src/pages/teams/fixtures/hero.ts	59d58807978bf37b4948c3f9d91145964d9a2553907b4e81c714762a4264880b	retain	console/src/pages/teams/fixtures/hero.ts	Independent frontend application
console/src/pages/teams/index.tsx	69f8368003830336abd37a46130597735725a948f900d99faf6d658fb35a3bc3	retain	console/src/pages/teams/index.tsx	Independent frontend application
console/src/pages/teams/strings.ts	77e97f749c5de707647f8de74eaf790ee4368b2e52d58f811dfc5097bdbee30f	retain	console/src/pages/teams/strings.ts	Independent frontend application
console/src/pages/teams/teams.css	980ad8eac33249b1eebe8fed6fce113d0b51853144f5868d6f0a35547bf93864	retain	console/src/pages/teams/teams.css	Independent frontend application
console/src/pages/turns/coverage.ts	dd918765fdcf0f94f9a59f4f1f6554c19bdd80053b7b8eec793767427eb6aae6	retain	console/src/pages/turns/coverage.ts	Independent frontend application
console/src/pages/turns/fixtures/board.ts	db1ad0ae4fcfc34a790eb1a89d0b06d93ecc0f40f66ba992832ca13069ae1298	retain	console/src/pages/turns/fixtures/board.ts	Independent frontend application
console/src/pages/turns/index.tsx	fac32a1ff408707a0bdc26ab47a41813400755aae94dd2c23828e2cf04a8079a	retain	console/src/pages/turns/index.tsx	Independent frontend application
console/src/pages/turns/select.ts	c6f1c4fa8c616b5ff03bcb3275abe927221be252ed46142b35df450f8380622f	retain	console/src/pages/turns/select.ts	Independent frontend application
console/src/pages/turns/strings.ts	b680627cbf17404dc0e0d38b37db7aa7b95028cbebb85c7d27e9764fb317706f	retain	console/src/pages/turns/strings.ts	Independent frontend application
console/src/pages/turns/strip.tsx	87e6b0d3411938f7aae5a458df4e9dfedf21ff99d40f0111c5c474f527397e62	retain	console/src/pages/turns/strip.tsx	Independent frontend application
console/src/pages/turns/turns.css	379bf347ec01ff928ed733cfb2575babb910b153b871a692f30babf8c29e4678	retain	console/src/pages/turns/turns.css	Independent frontend application
console/src/pages/usage/coverage.ts	fc70d6aed66e72e6feef5dc3c7160b28c76e28276dc4fe8813ac5a561f51df45	retain	console/src/pages/usage/coverage.ts	Independent frontend application
console/src/pages/usage/fixtures/usage.ts	32c09cefe2733f74203f2665f24f1ed051691372e61567713c147ea1e34d4deb	retain	console/src/pages/usage/fixtures/usage.ts	Independent frontend application
console/src/pages/usage/index.tsx	e66636fc85082ab0277a346b3654f7c304695100ca37338d7da49a26706642ad	retain	console/src/pages/usage/index.tsx	Independent frontend application
console/src/pages/usage/model.ts	a467ef6c7db4be591014fa2f1695d03c9e1f1c7301b81c4fe9668b7b609f55e4	retain	console/src/pages/usage/model.ts	Independent frontend application
console/src/pages/usage/strings.ts	1f4fa8c45aaa2adf8b26f8dd345e86fd5bbb9b6b344bde280f7f3775cfacccd8	retain	console/src/pages/usage/strings.ts	Independent frontend application
console/src/pages/usage/usage.css	ebb08c72d4ddd45568e7c5e87d3a0db8df2fcaef1e4729349a6e2011ae386095	retain	console/src/pages/usage/usage.css	Independent frontend application
console/src/shared/api/index.ts	8c210e2b02dfc92a016e478b6587110cd2b93c4f3e739ea1af69c472b2e5fec7	retain	console/src/shared/api/index.ts	Independent frontend application
console/src/shared/controls/blank.tsx	a0a315d6beb1f1e7eec8df35f37c96acabe929ec45f0dfc9a1a246200e3d7de9	retain	console/src/shared/controls/blank.tsx	Independent frontend application
console/src/shared/controls/choice.tsx	24f06ee78f23264b254e61f8e4eaab01aa378587c0e51b05959299be7eb20cde	retain	console/src/shared/controls/choice.tsx	Independent frontend application
console/src/shared/controls/confirm.tsx	0e237455fdee1104bbb51944f8228852c8fe648d23895f82d9a8eb2386238be9	retain	console/src/shared/controls/confirm.tsx	Independent frontend application
console/src/shared/controls/controls.css	1fc3c6da95c2d78dc313bae9de996bbfbba10ff5dcf2c6a84d8f2d0237bf403e	retain	console/src/shared/controls/controls.css	Independent frontend application
console/src/shared/controls/fault.tsx	59205f9409f2b3fff31c0579d4ccbed5d5b6fcf0b34b5bb91d67faa9bb3d12c1	retain	console/src/shared/controls/fault.tsx	Independent frontend application
console/src/shared/controls/flag.tsx	e41fd16524db5977b92dcb7e2e32ef1939314e064aaac47803a54f1e6cb4ae40	retain	console/src/shared/controls/flag.tsx	Independent frontend application
console/src/shared/controls/index.ts	1d4a1c74b14b412b0d12345941c26e46380905e9dd98122bbefe5f69d2f68e60	retain	console/src/shared/controls/index.ts	Independent frontend application
console/src/shared/controls/input.tsx	2de76ec891377bde365e137edbc69988e1266d07918ae85cfd254375e7142f57	retain	console/src/shared/controls/input.tsx	Independent frontend application
console/src/shared/controls/key.tsx	fd363acfbe2fc0f1d7084b8a6e478f6eb9b897fed3c90402b3dc90b89b9681b9	retain	console/src/shared/controls/key.tsx	Independent frontend application
console/src/shared/controls/strings.ts	11b55a81a6728cbe6b5fe0f1d6e38739c8ae308b3d60d10c2e72481e98bb8b00	retain	console/src/shared/controls/strings.ts	Independent frontend application
console/src/shared/coverage/baseline.ts	5bd60c11449cd45f62dd4b8e512318eccc733092e442fd49dcadae523a78f241	retain	console/src/shared/coverage/baseline.ts	Independent frontend application
console/src/shared/coverage/checks.ts	d570a762f7d954263a524a92f73a08c6821d4ef233a7e2ab373feb8834f75e08	retain	console/src/shared/coverage/checks.ts	Independent frontend application
console/src/shared/coverage/denominator.ts	197455352bda43d97945dfa93bbc902ff7db96c74569dbdb5b5d91d85e7739f9	retain	console/src/shared/coverage/denominator.ts	Independent frontend application
console/src/shared/coverage/index.ts	eff2403aa20fffa4943c0ff948854a3156b5d37ef6dab2fab14addaed41bda68	retain	console/src/shared/coverage/index.ts	Independent frontend application
console/src/shared/coverage/labels.ts	b1061dbd49dde2aecad4950945acff6182a7ed53a5af0dbe14b40a8e29dbabcd	retain	console/src/shared/coverage/labels.ts	Independent frontend application
console/src/shared/fonts.css	9ea4c8e105fd7115ca5c59625e967cfcfe93ec1c8057bfe027a6c65a8f51e9ff	retain	console/src/shared/fonts.css	Independent frontend application
console/src/shared/fonts/OFL-Archivo.txt	108b4e57c9c796d3d38d0428ca7ee39de47ad93187302718d9b2d8864b9b716b	retain	console/src/shared/fonts/OFL-Archivo.txt	Independent frontend application
console/src/shared/fonts/OFL-JetBrainsMono.txt	b2fe5e8987594e9ffd1d2ca52a2f5d73eb8335243893c5d6254b5ad69269591d	retain	console/src/shared/fonts/OFL-JetBrainsMono.txt	Independent frontend application
console/src/shared/fonts/archivo-var.woff2	e3a28eade21a900c7155a247757f4b2834c07bb7ef07ad7efa55cebaac1e8f5e	retain	console/src/shared/fonts/archivo-var.woff2	Independent frontend application
console/src/shared/fonts/jetbrains-mono-var.woff2	83c005d49d8a6a50474c73a5a36ac0468076e9c4a29da7bdb14995d80560a5be	retain	console/src/shared/fonts/jetbrains-mono-var.woff2	Independent frontend application
console/src/shared/lib/index.ts	6bf74760feff3f69ec632af79dcf291eb001ceb4cf79ee5b2b9597d95840c2bd	retain	console/src/shared/lib/index.ts	Independent frontend application
console/src/shared/lib/live.ts	c964a2cfc544c07b2f8727976f1699adfd35c5e8d6b9a7f1d9f5d54e193e6b46	retain	console/src/shared/lib/live.ts	Independent frontend application
console/src/shared/motion/diff.ts	9c8a1b3969ee7788a29f12423b94edfb96bc439455375b7f630bcb6e7f658e77	retain	console/src/shared/motion/diff.ts	Independent frontend application
console/src/shared/motion/index.ts	0695c588050b8793f8c9f68a22b64dad86aa8e82bee0d0fd577d23ab3897aa1d	retain	console/src/shared/motion/index.ts	Independent frontend application
console/src/shared/motion/motion.css	89b1a9ee6a5a42aef294fae44d06b6132393acc93af8107ed14d506c82ad3ce9	retain	console/src/shared/motion/motion.css	Independent frontend application
console/src/shared/motion/react.ts	da6496cfc953509dce3dd6218a055e189becac1f814a6d36907be064ed2535f4	retain	console/src/shared/motion/react.ts	Independent frontend application
console/src/shared/motion/registry.ts	f310bf197e9fdb832a657d585e784828155401bca6f4277376c786cd50e50378	retain	console/src/shared/motion/registry.ts	Independent frontend application
console/src/shared/tokens.css	e839314ca2b9b714ba5cf331906fad44311758832ab784680441d57e7b63e0ef	retain	console/src/shared/tokens.css	Independent frontend application
console/src/shared/ui/bay.tsx	e0354a0c8890813599d9a84b9a77a5c26d78b081e10e8ce5fd24bff219e271d7	retain	console/src/shared/ui/bay.tsx	Independent frontend application
console/src/shared/ui/empty.tsx	eb48254646187ee1e37ce320b3d4be6ae9c63d4ee0c59986f046fc44b9e70eee	retain	console/src/shared/ui/empty.tsx	Independent frontend application
console/src/shared/ui/field-box.tsx	c2329d8428423cab4ea874ef6808cfd2297013f6e316dec134793cc958f1d871	retain	console/src/shared/ui/field-box.tsx	Independent frontend application
console/src/shared/ui/figure.tsx	1c06d7c2e95f00a1ee3085b2f1f29d3d55289cba6acaf01661babca8c15d0f57	retain	console/src/shared/ui/figure.tsx	Independent frontend application
console/src/shared/ui/holder-edge.tsx	60508f3762c1f8ff02c968155a3691a5f17d30fd60fe321fd4614d20d4185229	retain	console/src/shared/ui/holder-edge.tsx	Independent frontend application
console/src/shared/ui/index.tsx	d83625a5778d4c67a5878f1861403199c6d6034b2b29fa2b032b7dbf5e491029	retain	console/src/shared/ui/index.tsx	Independent frontend application
console/src/shared/ui/reveal.tsx	80cbabf8b42515ea002ea7bc1e051fd5c3f1d35195d4c9fb85ba0d8311a9b1ba	retain	console/src/shared/ui/reveal.tsx	Independent frontend application
console/src/shared/ui/scope-inset.tsx	d4a5cae145fe8ef54f7112d916a7fc409851ad89a63748e83d82dfd1431baac4	retain	console/src/shared/ui/scope-inset.tsx	Independent frontend application
console/src/shared/ui/strip-field.tsx	3b581f1cdfa12848939271159a518ed996d0ec6bb08b3840568779d3fb641a6c	retain	console/src/shared/ui/strip-field.tsx	Independent frontend application
console/src/shared/ui/strip.tsx	26a5b0f5beeb5ebaf94010818d49f706542dd13bb934ec0fb4aea96b82ec1731	retain	console/src/shared/ui/strip.tsx	Independent frontend application
console/src/shared/ui/types.ts	b5fa8dc0c3c8b267d6a9f7c52a117523edd8f13b15d05d1ddb476fae58e1c9e2	retain	console/src/shared/ui/types.ts	Independent frontend application
console/src/shared/ui/ui.css	57fe207084f8f9f5d5b16f9458fa4268b18e59c16b30c68e4b5229fdb56c1771	retain	console/src/shared/ui/ui.css	Independent frontend application
console/src/widgets/account-strip/account-strip.css	961f27d9573e205798d6ba9921b6dfa935fa87bdfa1d388045c62ba633ac6e59	retain	console/src/widgets/account-strip/account-strip.css	Independent frontend application
console/src/widgets/account-strip/index.tsx	a2ff7ec763aa19046a769ffdd7804d2a7e62112ca68db3366d0971da34cd122f	retain	console/src/widgets/account-strip/index.tsx	Independent frontend application
console/src/widgets/account-strip/strings.ts	5ee210a126af240672b530fa00de6dba070f2e999b425008fa85dc23ae3db3e1	retain	console/src/widgets/account-strip/strings.ts	Independent frontend application
console/src/widgets/activity-feed/activity-feed.css	85ceab4e628584cd34a7f8ef8e2e5c327059eef682e29481711df1f623c14d52	retain	console/src/widgets/activity-feed/activity-feed.css	Independent frontend application
console/src/widgets/activity-feed/index.tsx	ecd2a669fa98d6c0816278ba4c46a9b8609e19443e7e327d7e4b035733a626f9	retain	console/src/widgets/activity-feed/index.tsx	Independent frontend application
console/src/widgets/activity-feed/strings.ts	9a9361d2e4ea19bd4c6b32fcafd033be4512a4874fabd91e3a1c5f40f09caaeb	retain	console/src/widgets/activity-feed/strings.ts	Independent frontend application
console/src/widgets/compact-feed/compact-feed.css	af0d822cb61b76cf6a1b851596091c266d8929bba2963a1927d582e1ff1d9ee6	retain	console/src/widgets/compact-feed/compact-feed.css	Independent frontend application
console/src/widgets/compact-feed/index.tsx	b1d56a0887d9dc0f7fd0455aeedb876b5d56518ce4522966d520987e9aa6b64d	retain	console/src/widgets/compact-feed/index.tsx	Independent frontend application
console/src/widgets/compact-feed/strings.ts	77c25f9737d20eec3f192dcb4ed537ed32577fe9763130f363d2d61969375f6d	retain	console/src/widgets/compact-feed/strings.ts	Independent frontend application
console/src/widgets/conversation/conversation.css	3dd322c40c5d892699d79b02491fbe1db1892d4429f4a57a19cf957033a1ee91	retain	console/src/widgets/conversation/conversation.css	Independent frontend application
console/src/widgets/conversation/index.tsx	a27e79604c7391a639b9a570702be6cf8bc887fdb0bbee4e9f3e3011856d06ae	retain	console/src/widgets/conversation/index.tsx	Independent frontend application
console/src/widgets/conversation/strings.ts	51f16ef5a44b99968f5b2c02e939a81af64f3b1f78aac20e87494ac50819373e	retain	console/src/widgets/conversation/strings.ts	Independent frontend application
console/src/widgets/file-view/file-view.css	935ac6bf89d2861ad12c47c89719583dfdda99bc71afce273e87e190e6086d3b	retain	console/src/widgets/file-view/file-view.css	Independent frontend application
console/src/widgets/file-view/index.tsx	b95e398300200b5cad0b0f23ad936c472fc8c8a2e63f641974a16edcc9eccaaf	retain	console/src/widgets/file-view/index.tsx	Independent frontend application
console/src/widgets/file-view/strings.ts	261cb731a4a255867661db466b5e0adf73e64c44ea913f1cf89919ea5ad265d0	retain	console/src/widgets/file-view/strings.ts	Independent frontend application
console/src/widgets/head-strip/head-strip.css	167b6cef2161bea151233231665eb09f207a7506d2d965325372effb5a7d7cb4	retain	console/src/widgets/head-strip/head-strip.css	Independent frontend application
console/src/widgets/head-strip/index.tsx	63590217f7d39a1f4ff4e8d38c905e9675c532f85303f0e55c0da30ce920a74c	retain	console/src/widgets/head-strip/index.tsx	Independent frontend application
console/src/widgets/head-strip/strings.ts	b16f6129ca7fa6454334018fb138ee9281da199ffccd4733faeecce2a7393d36	retain	console/src/widgets/head-strip/strings.ts	Independent frontend application
console/src/widgets/knob-form/index.tsx	2fc80937084c2db81d27740f49475aae882665aa485d742e8d8d7aba3f9bf5d7	retain	console/src/widgets/knob-form/index.tsx	Independent frontend application
console/src/widgets/knob-form/knob-form.css	2d859603f80bc4afa22749860774eee61b5fcc39e6cb423c032f9a582b197355	retain	console/src/widgets/knob-form/knob-form.css	Independent frontend application
console/src/widgets/knob-form/strings.ts	839c57968ead7bf1ce2e94e03f141a8a6e61e359cab3c98bc16a7bfb3304434c	retain	console/src/widgets/knob-form/strings.ts	Independent frontend application
console/src/widgets/log-tail/index.tsx	0832295faf3a9f6f0fb633a0ea7019c06be14d2c6aef88ee9d6d7f9c9431275a	retain	console/src/widgets/log-tail/index.tsx	Independent frontend application
console/src/widgets/log-tail/log-tail.css	45479bb8ce2be967c1f882ed87acef9aa7a895a0b3e9782b655a3cac37170318	retain	console/src/widgets/log-tail/log-tail.css	Independent frontend application
console/src/widgets/log-tail/strings.ts	70397b34b0df8713f7439a0110ceb9783da9c99ea16be1a384542b3794a09100	retain	console/src/widgets/log-tail/strings.ts	Independent frontend application
console/src/widgets/rail/index.tsx	c6cdd57279a1ff340fceae2ad850b4e63fe08fc5d63f867097b222a7323ca9d9	retain	console/src/widgets/rail/index.tsx	Independent frontend application
console/src/widgets/rail/rail.css	25d44f2ee8db2c22b172666e1ce208a81e6b96bef0e6317cc549580faaa7fdcf	retain	console/src/widgets/rail/rail.css	Independent frontend application
console/src/widgets/rail/strings.ts	6f2e7e1fcf61306f166dc34b0ff8cd20e62ceb72ac4b2a3a76461dca924e1c51	retain	console/src/widgets/rail/strings.ts	Independent frontend application
console/src/widgets/rule/index.tsx	788d9f9f9444d02cb0e277b1647048eb91de1a257675dc027cc7d624d129df48	retain	console/src/widgets/rule/index.tsx	Independent frontend application
console/src/widgets/rule/rule.css	230244430606535f63fba404ac73d9d19ce9437fb1115cf876216c4790f35b97	retain	console/src/widgets/rule/rule.css	Independent frontend application
console/src/widgets/rule/strings.ts	b29149848e40172db4e90106ee786f7db6cfd0941fe944067bad151fd482064e	retain	console/src/widgets/rule/strings.ts	Independent frontend application
console/src/widgets/rule/wire.ts	ee14d2ba1500104165a8c3e882f8e12ef90c18477b5e9750bc7b51dd4466387f	retain	console/src/widgets/rule/wire.ts	Independent frontend application
console/src/widgets/scope-chart/index.tsx	6f8d8d6dffef7e05174453fde26a003fed6c3364974a676d317175fea6c5f6ae	retain	console/src/widgets/scope-chart/index.tsx	Independent frontend application
